@direct/3rd
#dxomark
5.196.172.196 www.dxomark.com
43.245.63.22 cdn.dxomark.com
@direct/site
#pcbeta
218.93.127.136 cdn.pcbeta.attachment.inimc.com
218.93.127.136 cdn.pcbeta.css.inimc.com
218.93.127.136 cdn.pcbeta.img.inimc.com
218.93.127.136 cdn.pcbeta.js.inimc.com
218.93.127.136 cdn.pcbeta.static.inimc.com
218.93.127.136 bbs.pcbeta.com
218.93.127.136 i.pcbeta.com
218.93.127.136 m.pcbeta.com
218.93.127.136 pcbeta.com
218.93.127.136 static.template.pcbeta.com
218.93.127.136 uc.pcbeta.com
218.93.127.136 web.pcbeta.com
218.93.127.136 www.pcbeta.com
#uvwxyz.xyz
45.35.43.168 uvwxyz.xyz
45.35.43.168 www.uvwxyz.xyz
45.35.43.168 bbs.uvwxyz.xyz
45.35.43.170 ipv6.uvwxyz.xyz
